,target,feature,weight,,,,,,,,,
0,brazilian,cachaca,2.801827169,,,,,,350,indian,curry,3.258223703
1,brazilian,açai,2.029572188,,,,,,351,indian,masala,2.358887605
2,brazilian,manioc,1.932786337,,,,,,352,indian,yogurt,2.285327048
3,brazilian,tapioca,1.481421501,,,,,,353,indian,cardamom,2.239544514
4,brazilian,dende,1.41441874,,,,,,354,indian,tandoori,2.02536888
5,brazilian,palm,1.35527477,,,,,,355,indian,yoghurt,1.731807433
6,brazilian,lime,1.321410396,,,,,,356,indian,chilies,1.690337281
7,brazilian,sprinkle,1.294837463,,,,,,357,indian,curd,1.68068947
8,brazilian,heart,1.184304416,,,,,,358,indian,naan,1.663419666
9,brazilian,collard,1.178534639,,,,,,359,indian,cumin,1.639396815
10,brazilian,passion,1.135743611,,,,,,360,indian,garam,1.352101544
11,brazilian,granola,1.09990218,,,,,,361,indian,oil,1.334345253
12,brazilian,acai,1.087339147,,,,,,362,indian,pistachio,1.281113348
13,brazilian,coconut,1.04818751,,,,,,363,indian,ghee,1.264225283
14,brazilian,yucca,1.009875022,,,,,,364,indian,chutney,1.252319688
15,brazilian,cheese,0.984368611,,,,,,365,indian,chapati,1.222803853
16,brazilian,milk,0.964058697,,,,,,366,indian,basmati,1.190191797
17,brazilian,salsa,0.870844077,,,,,,367,indian,ginger,1.186846437
18,brazilian,pure,0.832167282,,,,,,368,indian,cilantro,1.169156065
19,brazilian,tomato,0.828086237,,,,,,369,indian,chile,1.163755223
20,brazilian,shrimp,0.821006571,,,,,,370,indian,turmeric,1.114959567
21,brazilian,bay,0.817968718,,,,,,371,indian,tamarind,1.085377356
22,brazilian,tongue,0.809162942,,,,,,372,indian,lentil,1.083096377
23,brazilian,chia,0.782790351,,,,,,373,indian,cardamon,1.080462669
24,brazilian,meal,0.772413451,,,,,,374,indian,cashew,1.065959942
25,brazilian,bean,0.766774763,,,,,,375,indian,cauliflower,0.978612589
26,brazilian,farofa,0.76417362,,,,,,376,indian,seed,0.968114145
27,brazilian,cashew,0.761610136,,,,,,377,indian,tumeric,0.956270961
28,brazilian,vodka,0.760432244,,,,,,378,indian,coriander,0.933639859
29,brazilian,condensed,0.748443458,,,,,,379,indian,paneer,0.92937618
30,brazilian,blueberry,0.742094745,,,,,,380,indian,soy,-0.896739249
31,brazilian,licor,0.739589319,,,,,,381,indian,cherry,-0.905488588
32,brazilian,bacon,0.738993293,,,,,,382,indian,smoked,-0.916947397
33,brazilian,cilantro,0.735445455,,,,,,383,indian,bay,-0.922856322
34,brazilian,chocolate,0.734158608,,,,,,384,indian,snow,-0.956991578
35,brazilian,orange,0.732550762,,,,,,385,indian,lemongrass,-0.972610441
36,brazilian,berry,0.709817428,,,,,,386,indian,beer,-0.975187766
37,brazilian,oil,0.705104777,,,,,,387,indian,vanilla,-0.977377665
38,brazilian,cocoa,0.701912984,,,,,,388,indian,pork,-0.997845457
39,brazilian,chevre,0.701556096,,,,,,389,indian,olive,-1.001870096
40,brazilian,bell,0.700379939,,,,,,390,indian,thai,-1.055223683
41,brazilian,ice,0.691541229,,,,,,391,indian,fish,-1.099867492
42,brazilian,chimichurri,0.668868485,,,,,,392,indian,allspice,-1.133102047
43,brazilian,peppered,0.665761704,,,,,,393,indian,orange,-1.138857078
44,brazilian,parsley,0.650117162,,,,,,394,indian,thyme,-1.207183165
45,brazilian,stone,0.646092717,,,,,,395,indian,grass,-1.222574374
46,brazilian,cardamom,-0.645063496,,,,,,396,indian,egg,-1.248392236
47,brazilian,basil,-0.704414996,,,,,,397,indian,parsley,-1.257633924
48,brazilian,sauce,-0.749271774,,,,,,398,indian,garlic,-1.342776421
49,brazilian,evaporated,-1.022900891,,,,,,399,indian,celery,-1.355035783
50,british,stilton,2.923078292,,,,,,,,,
51,british,mincemeat,1.648124746,,,,,,,,,
52,british,malt,1.619290662,,,,,,,,,
53,british,currant,1.596675679,,,,,,,,,
54,british,jam,1.557340553,,,,,,,,,
55,british,cheddar,1.553480954,,,,,,,,,
56,british,mustard,1.405248656,,,,,,,,,
57,british,suet,1.398558501,,,,,,,,,
58,british,haddock,1.355731761,,,,,,,,,
59,british,marmite,1.301559676,,,,,,,,,
60,british,date,1.256719582,,,,,,,,,
61,british,dripping,1.243467436,,,,,,,,,
62,british,porridge,1.213716238,,,,,,,,,
63,british,sponge,1.209958732,,,,,,,,,
64,british,sausage,1.180625729,,,,,,,,,
65,british,worcestershire,1.177690126,,,,,,,,,
66,british,fino,1.129675503,,,,,,,,,
67,british,scotch,1.111525329,,,,,,,,,
68,british,kidney,1.106249652,,,,,,,,,
69,british,double,0.991115969,,,,,,,,,
70,british,beer,0.981517851,,,,,,,,,
71,british,tumeric,0.966883183,,,,,,,,,
72,british,gravy,0.940139313,,,,,,,,,
73,british,savoy,0.889616463,,,,,,,,,
74,british,pickling,0.876694116,,,,,,,,,
75,british,sherry,0.858845152,,,,,,,,,
76,british,allspice,0.858347389,,,,,,,,,
77,british,kipper,0.853231457,,,,,,,,,
78,british,beef,0.850873955,,,,,,,,,
79,british,english,0.824573794,,,,,,,,,
80,british,cauliflower,0.821003451,,,,,,,,,
81,british,ale,0.811775106,,,,,,,,,
82,british,nest,0.80426517,,,,,,,,,
83,british,prosciutto,0.803837215,,,,,,,,,
84,british,split,0.797003823,,,,,,,,,
85,british,pate,0.785228019,,,,,,,,,
86,british,cod,0.779646598,,,,,,,,,
87,british,liver,0.756576938,,,,,,,,,
88,british,pippin,0.754192592,,,,,,,,,
89,british,heavy,0.745631301,,,,,,,,,
90,british,runny,0.73678609,,,,,,,,,
91,british,custard,0.732922113,,,,,,,,,
92,british,covered,0.732829451,,,,,,,,,
93,british,range,0.719961874,,,,,,,,,
94,british,pan,-0.732752468,,,,,,,,,
95,british,gruyere,-0.744014452,,,,,,,,,
96,british,garlic,-0.80377998,,,,,,,,,
97,british,sweet,-0.831026426,,,,,,,,,
98,british,green,-0.831208794,,,,,,,,,
99,british,chicken,-0.846993736,,,,,,,,,
100,cajun_creole,cajun,3.695021266,,,,,,,,,
101,cajun_creole,creole,3.085938927,,,,,,,,,
102,cajun_creole,andouille,2.031590059,,,,,,,,,
103,cajun_creole,celery,1.806112424,,,,,,,,,
104,cajun_creole,crawfish,1.761653123,,,,,,,,,
105,cajun_creole,okra,1.453886289,,,,,,,,,
106,cajun_creole,sausage,1.441125938,,,,,,,,,
107,cajun_creole,mirlitons,1.433649538,,,,,,,,,
108,cajun_creole,thyme,1.314773612,,,,,,,,,
109,cajun_creole,shrimp,1.287549335,,,,,,,,,
110,cajun_creole,redfish,1.203193863,,,,,,,,,
111,cajun_creole,catfish,1.190279683,,,,,,,,,
112,cajun_creole,cayenne,1.169090098,,,,,,,,,
113,cajun_creole,blackening,1.109359384,,,,,,,,,
114,cajun_creole,boudin,1.079284537,,,,,,,,,
115,cajun_creole,jambalaya,0.999396948,,,,,,,,,
116,cajun_creole,file,0.980171602,,,,,,,,,
117,cajun_creole,roux,0.972578939,,,,,,,,,
118,cajun_creole,pepper,0.95994061,,,,,,,,,
119,cajun_creole,mortadella,0.928346877,,,,,,,,,
120,cajun_creole,poblano,0.918860747,,,,,,,,,
121,cajun_creole,oregano,0.901171555,,,,,,,,,
122,cajun_creole,gumbo,0.886196114,,,,,,,,,
123,cajun_creole,yeast,0.878521875,,,,,,,,,
124,cajun_creole,seasoning,0.872618603,,,,,,,,,
125,cajun_creole,spice,0.870588698,,,,,,,,,
126,cajun_creole,kidney,0.859091316,,,,,,,,,
127,cajun_creole,evaporated,0.854196743,,,,,,,,,
128,cajun_creole,bay,0.843826037,,,,,,,,,
129,cajun_creole,tabasco,0.836119608,,,,,,,,,
130,cajun_creole,worcestershire,0.831182539,,,,,,,,,
131,cajun_creole,provolone,0.831172616,,,,,,,,,
132,cajun_creole,diced,0.827340959,,,,,,,,,
133,cajun_creole,green,0.824460917,,,,,,,,,
134,cajun_creole,rotel,0.816650219,,,,,,,,,
135,cajun_creole,pecan,0.806237678,,,,,,,,,
136,cajun_creole,rice,0.798352004,,,,,,,,,
137,cajun_creole,giblet,0.790549373,,,,,,,,,
138,cajun_creole,liver,0.766608127,,,,,,,,,
139,cajun_creole,paprika,0.752504857,,,,,,,,,
140,cajun_creole,grease,0.751860005,,,,,,,,,
141,cajun_creole,sack,-0.745987261,,,,,,,,,
142,cajun_creole,breadcrumb,-0.756341134,,,,,,,,,
143,cajun_creole,soy,-0.815829832,,,,,,,,,
144,cajun_creole,baked,-0.81797388,,,,,,,,,
145,cajun_creole,pea,-0.827899151,,,,,,,,,
146,cajun_creole,clam,-0.926000909,,,,,,,,,
147,cajun_creole,cheddar,-0.981858153,,,,,,,,,
148,cajun_creole,carrot,-1.058862501,,,,,,,,,
149,cajun_creole,curry,-1.07547626,,,,,,,,,
150,chinese,szechwan,2.647281349,,,,,,,,,
151,chinese,ginger,2.258655385,,,,,,,,,
152,chinese,chinese,2.109810656,,,,,,,,,
153,chinese,mandarin,1.94884036,,,,,,,,,
154,chinese,mein,1.809784586,,,,,,,,,
155,chinese,soy,1.778828664,,,,,,,,,
156,chinese,oil,1.761177335,,,,,,,,,
157,chinese,shaoxing,1.703223134,,,,,,,,,
158,chinese,hoisin,1.677978578,,,,,,,,,
159,chinese,five,1.614850071,,,,,,,,,
160,chinese,fermented,1.500270521,,,,,,,,,
161,chinese,cornflour,1.43669233,,,,,,,,,
162,chinese,custard,1.411852361,,,,,,,,,
163,chinese,wrapper,1.319070844,,,,,,,,,
164,chinese,sauce,1.289920922,,,,,,,,,
165,chinese,yardlong,1.285246707,,,,,,,,,
166,chinese,starch,1.261256361,,,,,,,,,
167,chinese,pea,1.253911685,,,,,,,,,
168,chinese,duck,1.211850989,,,,,,,,,
169,chinese,corn,1.207812669,,,,,,,,,
170,chinese,broccoli,1.183526292,,,,,,,,,
171,chinese,wonton,1.165332749,,,,,,,,,
172,chinese,chow,1.0591979,,,,,,,,,
173,chinese,green,1.059030048,,,,,,,,,
174,chinese,oyster,1.058057952,,,,,,,,,
175,chinese,popcorn,1.02213865,,,,,,,,,
176,chinese,chestnut,1.011334419,,,,,,,,,
177,chinese,maggi,1.003359789,,,,,,,,,
178,chinese,chinkiang,0.986100546,,,,,,,,,
179,chinese,essence,0.981462834,,,,,,,,,
180,chinese,winter,0.981057052,,,,,,,,,
181,chinese,snapper,0.949448842,,,,,,,,,
182,chinese,choy,0.945813041,,,,,,,,,
183,chinese,pineapple,0.937350484,,,,,,,,,
184,chinese,scallion,0.93242949,,,,,,,,,
185,chinese,tofu,0.921507902,,,,,,,,,
186,chinese,glutinous,0.887375633,,,,,,,,,
187,chinese,gochujang,-0.893848306,,,,,,,,,
188,chinese,syrup,-0.894804322,,,,,,,,,
189,chinese,cauliflower,-0.91003103,,,,,,,,,
190,chinese,dashi,-0.949873028,,,,,,,,,
191,chinese,chilies,-0.957763661,,,,,,,,,
192,chinese,kimchi,-1.006028213,,,,,,,,,
193,chinese,miso,-1.049269364,,,,,,,,,
194,chinese,lime,-1.090105392,,,,,,,,,
195,chinese,nori,-1.124589088,,,,,,,,,
196,chinese,butter,-1.297144026,,,,,,,,,
197,chinese,fish,-1.316351879,,,,,,,,,
198,chinese,bay,-1.578224784,,,,,,,,,
199,chinese,mirin,-1.720977932,,,,,,,,,
200,filipino,calamansi,2.404943473,,,,,,,,,
201,filipino,lumpia,1.734427701,,,,,,,,,
202,filipino,soy,1.63268297,,,,,,,,,
203,filipino,garlic,1.486171851,,,,,,,,,
204,filipino,edam,1.437116658,,,,,,,,,
205,filipino,dog,1.409102801,,,,,,,,,
206,filipino,sprite,1.38144341,,,,,,,,,
207,filipino,peppercorn,1.351901211,,,,,,,,,
208,filipino,mussel,1.213372483,,,,,,,,,
209,filipino,oil,1.192295935,,,,,,,,,
210,filipino,tilapia,1.183444283,,,,,,,,,
211,filipino,annatto,1.179714687,,,,,,,,,
212,filipino,patis,1.154039845,,,,,,,,,
213,filipino,coconut,1.125955499,,,,,,,,,
214,filipino,accent,1.117299346,,,,,,,,,
215,filipino,cheddar,1.083091423,,,,,,,,,
216,filipino,plantain,1.069020713,,,,,,,,,
217,filipino,cooking,1.068381238,,,,,,,,,
218,filipino,rom,1.032325728,,,,,,,,,
219,filipino,cantaloupe,0.976889485,,,,,,,,,
220,filipino,jackfruit,0.975604993,,,,,,,,,
221,filipino,glutinous,0.964439109,,,,,,,,,
222,filipino,papaya,0.961107309,,,,,,,,,
223,filipino,wrapper,0.95064877,,,,,,,,,
224,filipino,evaporated,0.937942111,,,,,,,,,
225,filipino,thai,0.926442659,,,,,,,,,
226,filipino,ampalaya,0.898434421,,,,,,,,,
227,filipino,belly,0.898228309,,,,,,,,,
228,filipino,fried,0.897051465,,,,,,,,,
229,filipino,tendon,0.893111542,,,,,,,,,
230,filipino,eggplant,0.875979637,,,,,,,,,
231,filipino,base,0.842486253,,,,,,,,,
232,filipino,liver,0.81075951,,,,,,,,,
233,filipino,bitter,0.810602473,,,,,,,,,
234,filipino,shrimp,0.809862889,,,,,,,,,
235,filipino,milkfish,0.802860805,,,,,,,,,
236,filipino,cinnamon,-0.809568107,,,,,,,,,
237,filipino,chopped,-0.816461077,,,,,,,,,
238,filipino,wafer,-0.817250794,,,,,,,,,
239,filipino,sherry,-0.829078471,,,,,,,,,
240,filipino,nutmeg,-0.876559161,,,,,,,,,
241,filipino,medium,-0.886203194,,,,,,,,,
242,filipino,olive,-0.888784732,,,,,,,,,
243,filipino,spray,-0.891235031,,,,,,,,,
244,filipino,wine,-0.912116392,,,,,,,,,
245,filipino,parsley,-0.955494588,,,,,,,,,
246,filipino,sesame,-1.104958034,,,,,,,,,
247,filipino,tea,-1.281407403,,,,,,,,,
248,filipino,basil,-1.287414536,,,,,,,,,
249,filipino,cracked,-1.312575168,,,,,,,,,
250,french,gruyere,2.787124432,,,,,,,,,
251,french,niçoise,2.085416216,,,,,,,,,
252,french,crepe,2.053499431,,,,,,,,,
253,french,gruyère,1.86834868,,,,,,,,,
254,french,swiss,1.778458963,,,,,,,,,
255,french,cognac,1.5940445,,,,,,,,,
256,french,tarragon,1.584070207,,,,,,,,,
257,french,sole,1.557058879,,,,,,,,,
258,french,calvados,1.54334021,,,,,,,,,
259,french,brie,1.490157075,,,,,,,,,
260,french,thyme,1.454216656,,,,,,,,,
261,french,lavender,1.40022948,,,,,,,,,
262,french,duck,1.356187496,,,,,,,,,
263,french,pearl,1.348484383,,,,,,,,,
264,french,prune,1.344713029,,,,,,,,,
265,french,bosc,1.269758211,,,,,,,,,
266,french,roquefort,1.255033479,,,,,,,,,
267,french,shallot,1.246889946,,,,,,,,,
268,french,burgundy,1.244787118,,,,,,,,,
269,french,rouille,1.240208122,,,,,,,,,
270,french,fri,1.173313304,,,,,,,,,
271,french,dijon,1.165603577,,,,,,,,,
272,french,framboise,1.155808189,,,,,,,,,
273,french,pastis,1.12106827,,,,,,,,,
274,french,frisee,1.097837507,,,,,,,,,
275,french,savory,1.055605234,,,,,,,,,
276,french,kalamata,1.054815199,,,,,,,,,
277,french,chambord,1.031365338,,,,,,,,,
278,french,tapenade,1.025833254,,,,,,,,,
279,french,blanc,1.025349601,,,,,,,,,
280,french,snail,1.019081411,,,,,,,,,
281,french,wine,1.017687437,,,,,,,,,
282,french,gras,1.009205352,,,,,,,,,
283,french,shiitake,-1.017676432,,,,,,,,,
284,french,mexican,-1.064293631,,,,,,,,,
285,french,condensed,-1.065943778,,,,,,,,,
286,french,pappardelle,-1.067307877,,,,,,,,,
287,french,sweet,-1.073030828,,,,,,,,,
288,french,chilies,-1.098696308,,,,,,,,,
289,french,linguine,-1.135168922,,,,,,,,,
290,french,buttermilk,-1.144837559,,,,,,,,,
291,french,stilton,-1.150098316,,,,,,,,,
292,french,wafer,-1.177920929,,,,,,,,,
293,french,cinnamon,-1.182844801,,,,,,,,,
294,french,powder,-1.287712193,,,,,,,,,
295,french,custard,-1.290056563,,,,,,,,,
296,french,chard,-1.303174483,,,,,,,,,
297,french,rice,-1.338325309,,,,,,,,,
298,french,oil,-1.398152434,,,,,,,,,
299,french,prosciutto,-1.659362798,,,,,,,,,
300,greek,feta,3.254725288,,,,,,,,,
301,greek,greek,2.475672378,,,,,,,,,
302,greek,phyllo,2.461198165,,,,,,,,,
303,greek,oregano,2.379141402,,,,,,,,,
304,greek,lamb,1.782203095,,,,,,,,,
305,greek,dill,1.656112339,,,,,,,,,
306,greek,yogurt,1.596862594,,,,,,,,,
307,greek,ouzo,1.52491873,,,,,,,,,
308,greek,olive,1.518711895,,,,,,,,,
309,greek,bulgur,1.493114079,,,,,,,,,
310,greek,kalamata,1.465626307,,,,,,,,,
311,greek,tahini,1.395458164,,,,,,,,,
312,greek,orzo,1.380902367,,,,,,,,,
313,greek,pita,1.219935279,,,,,,,,,
314,greek,kasseri,1.219547403,,,,,,,,,
315,greek,flatbread,1.189529989,,,,,,,,,
316,greek,lemon,1.188616459,,,,,,,,,
317,greek,cucumber,1.165631865,,,,,,,,,
318,greek,hummus,1.123333479,,,,,,,,,
319,greek,tzatziki,1.046180428,,,,,,,,,
320,greek,eggplant,1.010591388,,,,,,,,,
321,greek,strong,0.981667486,,,,,,,,,
322,greek,roe,0.937387284,,,,,,,,,
323,greek,cinnamon,0.923342844,,,,,,,,,
324,greek,filo,0.919694428,,,,,,,,,
325,greek,garbanzo,0.9113732,,,,,,,,,
326,greek,sundried,0.875744777,,,,,,,,,
327,greek,spread,0.873254396,,,,,,,,,
328,greek,chevre,0.848041539,,,,,,,,,
329,greek,walnut,0.840580462,,,,,,,,,
330,greek,mint,0.822725131,,,,,,,,,
331,greek,tarama,0.817082658,,,,,,,,,
332,greek,mullet,0.809422615,,,,,,,,,
333,greek,vidalia,-0.804828429,,,,,,,,,
334,greek,chile,-0.824795811,,,,,,,,,
335,greek,spice,-0.83011502,,,,,,,,,
336,greek,cabbage,-0.872685523,,,,,,,,,
337,greek,sourdough,-0.873337678,,,,,,,,,
338,greek,ice,-0.876776502,,,,,,,,,
339,greek,tagliatelle,-0.877900183,,,,,,,,,
340,greek,mozzarella,-0.895371783,,,,,,,,,
341,greek,baguette,-0.934905669,,,,,,,,,
342,greek,bacon,-0.948246238,,,,,,,,,
343,greek,cheddar,-0.977694894,,,,,,,,,
344,greek,sugar,-0.982659777,,,,,,,,,
345,greek,salmon,-0.995036375,,,,,,,,,
346,greek,cumin,-1.077754693,,,,,,,,,
347,greek,orecchiette,-1.24216848,,,,,,,,,
348,greek,ginger,-1.409134227,,,,,,,,,
349,greek,cilantro,-2.249589921,,,,,,,,,
350,indian,curry,3.258223703,,,,,,,,,
351,indian,masala,2.358887605,,,,,,,,,
352,indian,yogurt,2.285327048,,,,,,,,,
353,indian,cardamom,2.239544514,,,,,,,,,
354,indian,tandoori,2.02536888,,,,,,,,,
355,indian,yoghurt,1.731807433,,,,,,,,,
356,indian,chilies,1.690337281,,,,,,,,,
357,indian,curd,1.68068947,,,,,,,,,
358,indian,naan,1.663419666,,,,,,,,,
359,indian,cumin,1.639396815,,,,,,,,,
360,indian,garam,1.352101544,,,,,,,,,
361,indian,oil,1.334345253,,,,,,,,,
362,indian,pistachio,1.281113348,,,,,,,,,
363,indian,ghee,1.264225283,,,,,,,,,
364,indian,chutney,1.252319688,,,,,,,,,
365,indian,chapati,1.222803853,,,,,,,,,
366,indian,basmati,1.190191797,,,,,,,,,
367,indian,ginger,1.186846437,,,,,,,,,
368,indian,cilantro,1.169156065,,,,,,,,,
369,indian,chile,1.163755223,,,,,,,,,
370,indian,turmeric,1.114959567,,,,,,,,,
371,indian,tamarind,1.085377356,,,,,,,,,
372,indian,lentil,1.083096377,,,,,,,,,
373,indian,cardamon,1.080462669,,,,,,,,,
374,indian,cashew,1.065959942,,,,,,,,,
375,indian,cauliflower,0.978612589,,,,,,,,,
376,indian,seed,0.968114145,,,,,,,,,
377,indian,tumeric,0.956270961,,,,,,,,,
378,indian,coriander,0.933639859,,,,,,,,,
379,indian,paneer,0.92937618,,,,,,,,,
380,indian,soy,-0.896739249,,,,,,,,,
381,indian,cherry,-0.905488588,,,,,,,,,
382,indian,smoked,-0.916947397,,,,,,,,,
383,indian,bay,-0.922856322,,,,,,,,,
384,indian,snow,-0.956991578,,,,,,,,,
385,indian,lemongrass,-0.972610441,,,,,,,,,
386,indian,beer,-0.975187766,,,,,,,,,
387,indian,vanilla,-0.977377665,,,,,,,,,
388,indian,pork,-0.997845457,,,,,,,,,
389,indian,olive,-1.001870096,,,,,,,,,
390,indian,thai,-1.055223683,,,,,,,,,
391,indian,fish,-1.099867492,,,,,,,,,
392,indian,allspice,-1.133102047,,,,,,,,,
393,indian,orange,-1.138857078,,,,,,,,,
394,indian,thyme,-1.207183165,,,,,,,,,
395,indian,grass,-1.222574374,,,,,,,,,
396,indian,egg,-1.248392236,,,,,,,,,
397,indian,parsley,-1.257633924,,,,,,,,,
398,indian,garlic,-1.342776421,,,,,,,,,
399,indian,celery,-1.355035783,,,,,,,,,
400,irish,irish,3.263607414,,,,,,,,,
401,irish,corned,2.143365051,,,,,,,,,
402,irish,guinness,2.056480525,,,,,,,,,
403,irish,potato,1.861965562,,,,,,,,,
404,irish,brisket,1.589336852,,,,,,,,,
405,irish,stout,1.190818072,,,,,,,,,
406,irish,cabbage,1.173404806,,,,,,,,,
407,irish,lamb,1.165803455,,,,,,,,,
408,irish,buttermilk,1.138422015,,,,,,,,,
409,irish,steel,1.116935194,,,,,,,,,
410,irish,raisin,1.052757608,,,,,,,,,
411,irish,beer,1.004584005,,,,,,,,,
412,irish,soda,0.961787113,,,,,,,,,
413,irish,lowfat,0.908662164,,,,,,,,,
414,irish,leek,0.862135379,,,,,,,,,
415,irish,mashed,0.830621224,,,,,,,,,
416,irish,blood,0.829791724,,,,,,,,,
417,irish,rock,0.824171919,,,,,,,,,
418,irish,rhubarb,0.788113138,,,,,,,,,
419,irish,bacon,0.786435351,,,,,,,,,
420,irish,whiskey,0.759875197,,,,,,,,,
421,irish,wheat,0.755210342,,,,,,,,,
422,irish,caraway,0.740397961,,,,,,,,,
423,irish,scallion,0.739697332,,,,,,,,,
424,irish,menthe,0.736641146,,,,,,,,,
425,irish,and,0.721398358,,,,,,,,,
426,irish,prime,0.717811369,,,,,,,,,
427,irish,shoulder,0.676634392,,,,,,,,,
428,irish,pudding,0.663102021,,,,,,,,,
429,irish,oat,0.65764437,,,,,,,,,
430,irish,thaw,0.655378208,,,,,,,,,
431,irish,stock,0.654281565,,,,,,,,,
432,irish,spray,0.652076331,,,,,,,,,
433,irish,stew,0.650868125,,,,,,,,,
434,irish,gluten,0.64879919,,,,,,,,,
435,irish,banger,0.642508016,,,,,,,,,
436,irish,cheddar,0.63445056,,,,,,,,,
437,irish,pernod,0.630035118,,,,,,,,,
438,irish,chili,-0.636485968,,,,,,,,,
439,irish,sauce,-0.639067386,,,,,,,,,
440,irish,yeast,-0.642216335,,,,,,,,,
441,irish,double,-0.661386529,,,,,,,,,
442,irish,active,-0.674337681,,,,,,,,,
443,irish,ice,-0.679786058,,,,,,,,,
444,irish,chicken,-0.829352659,,,,,,,,,
445,irish,coriander,-0.840926929,,,,,,,,,
446,irish,curry,-0.891177221,,,,,,,,,
447,irish,rice,-1.005193494,,,,,,,,,
448,irish,sweet,-1.173943999,,,,,,,,,
449,irish,oil,-1.242011114,,,,,,,,,
450,italian,italian,2.794509972,,,,,,,,,
451,italian,arborio,2.777524407,,,,,,,,,
452,italian,polenta,2.463037303,,,,,,,,,
453,italian,spaghetti,2.451642091,,,,,,,,,
454,italian,gnocchi,2.425278265,,,,,,,,,
455,italian,mascarpone,2.365674021,,,,,,,,,
456,italian,ricotta,2.218149056,,,,,,,,,
457,italian,parmesan,2.116524427,,,,,,,,,
458,italian,marsala,2.093204043,,,,,,,,,
459,italian,marinara,2.035066296,,,,,,,,,
460,italian,pasta,1.995381305,,,,,,,,,
461,italian,basil,1.920651143,,,,,,,,,
462,italian,fettucine,1.897951677,,,,,,,,,
463,italian,pesto,1.801858788,,,,,,,,,
464,italian,mozzarella,1.769503152,,,,,,,,,
465,italian,linguine,1.769026235,,,,,,,,,
466,italian,amaretti,1.731773114,,,,,,,,,
467,italian,asiago,1.689389504,,,,,,,,,
468,italian,prosciutto,1.66340112,,,,,,,,,
469,italian,olive,1.655073308,,,,,,,,,
470,italian,gorgonzola,1.553576225,,,,,,,,,
471,italian,orecchiette,1.51958141,,,,,,,,,
472,italian,cannellini,1.43565751,,,,,,,,,
473,italian,campari,1.431166033,,,,,,,,,
474,italian,hazelnut,1.426063353,,,,,,,,,
475,italian,balsamic,1.413236225,,,,,,,,,
476,italian,pancetta,1.408063348,,,,,,,,,
477,italian,unflavored,1.403971508,,,,,,,,,
478,italian,amaretto,1.40028748,,,,,,,,,
479,italian,pappardelle,1.391790366,,,,,,,,,
480,italian,limoncello,1.383173401,,,,,,,,,
481,italian,pinenuts,1.326600237,,,,,,,,,
482,italian,penne,1.324393473,,,,,,,,,
483,italian,hash,1.30499245,,,,,,,,,
484,italian,ladyfinger,1.283290778,,,,,,,,,
485,italian,spaghettini,1.279147582,,,,,,,,,
